M	scripts/economyHarnessPhase9Scenario.ts
M	scripts/economyHarnessSerializer.ts
M	scripts/efficientGrowthAcceptance.ts
M	src/App.tsx
M	src/agents/deliveryBuildingCandidates.ts
M	src/agents/deliveryConstruction.ts
M	src/agents/deliverySpawn.ts
M	src/agents/deliveryTypes.ts
M	src/content/housingConfig.ts
M	src/domain/constructionSite.ts
A	src/domain/wallReserve.ts
M	src/economy/construction.ts
M	src/economy/storage.ts
M	src/engine/autoplayActions.ts
M	src/engine/autoplayEra.ts
M	src/engine/autoplayWallSpace.ts
A	src/engine/coinLedger.ts
M	src/engine/constructionLifecycle.ts
A	src/engine/constructionReserve.ts
M	src/engine/engine.types.ts
M	src/engine/era.ts
M	src/engine/houseMerge.ts
M	src/engine/marketSettlement.ts
M	src/engine/palisade.ts
M	src/engine/palisadeFootprints.ts
M	src/engine/simulationProduction.ts
M	src/engine/tick.ts
M	src/population/housing.ts
M	src/population/population.types.ts
M	src/render/DiagnosticCard.tsx
M	src/render/GameCanvas.tsx
M	src/render/buildingInspectorModel.ts
M	src/render/canvasClickResolution.ts
M	src/render/canvasPalisadeDraftRuntime.ts
M	src/render/canvasRuntimeFrame.ts
M	src/render/causeMapOverlay.ts
M	src/render/causeMarkerLayout.ts
A	src/render/constructionAccessOverlay.ts
M	src/render/gameCanvasFrame.ts
M	src/render/palisadeDraftInteraction.ts
M	src/render/useGameCanvasRuntime.ts
M	src/state/gameStore.ts
M	src/state/gameStore.types.ts
M	src/styles/buildMenu.css
M	src/styles/global.css
M	src/styles/resourceBar.css
M	src/styles/settlement.css
M	src/ui/BuildMenu.tsx
M	src/ui/EraConsole.tsx
M	src/ui/InfoPanel.tsx
M	src/ui/ResourceBar.tsx
M	src/ui/SettlementPanel.tsx
M	src/ui/buildMenuModel.ts
M	src/ui/causeRegistry.ts
A	src/ui/constructionAccessModel.ts
M	src/ui/constructionMaterialDiagnosis.ts
M	src/ui/constructionSiteCardModel.ts
M	src/ui/eraConsoleModel.ts
M	src/ui/houseProgressModel.ts
M	src/ui/problemCauseModel.ts
A	src/ui/wallPrediction.ts
M	src/world/palisadeGeometry.ts
M	src/world/placement.ts
M	tests/autoplay.test.ts
M	tests/autoplayFoodHousing.test.ts
M	tests/autoplayPhase12Part5.test.ts
M	tests/autoplayWallSpace.test.ts
M	tests/buildMenuContracts.test.ts
A	tests/constructionAccessModel.test.ts
A	tests/constructionReserve.test.ts
M	tests/diagnosticCard.test.ts
M	tests/efficientGrowthAcceptance.test.ts
M	tests/gameState.test.ts
M	tests/houseMerge.test.ts
M	tests/houseProgressModel.test.ts
M	tests/housing.test.ts
M	tests/housingCondition.test.ts
M	tests/housingLevel4.test.ts
M	tests/housingPalisadeProtection.test.ts
A	tests/housingPromotionHold.test.ts
M	tests/marketHousing.test.ts
M	tests/marketSettlement.test.ts
M	tests/onboardingUi.test.ts
A	tests/palisadeLivingCore.test.ts
M	tests/phase3Config.test.ts
M	tests/phase9Config.test.ts
M	tests/placement.test.ts
M	tests/predictionPresentation.test.ts
M	tests/problemCauseModel.test.ts
M	tests/resourceBar.test.ts
M	tests/settlementPanel.test.ts
A	tests/wallPrediction.test.ts
