source,sha256
"/tmp/astra-wave17-work-20260926/supplemental-wave13-candidates/astra-wave13-candidates-v1/assets/animal_walk/ox-v1.png","3ba741cde63793ed3718ccb73abf2eca1d74c7cf54a1c3ceaaa80b972f57f9f9"
"/tmp/astra-wave17-work-20260926/astra-wave17-reference-files/stage_frame_gate-v1.png","11317bae4a5c5b9427a971f2f4521d81f213ac7ef09a20b206351ee46823433f"
"/tmp/astra-wave17-work-20260926/delivery/assets/bld/beacon_idle-v1.png","136b0c47dcb80b8dd8f58fb370fb7d02926dce8fca3d8feac9d2e2337df74fb5"
"/tmp/astra-wave17-work-20260926/astra-wave17-reference-files/stone_gate_v2-v1.png","a6139d786cac6ce1251d53762cef93a3ff8ef2335bfc7d0906e318a239e6ab20"
"/tmp/astra-wave17-work-20260926/supplemental-wave13-candidates/astra-wave13-candidates-v1/assets/cart/ox_cart_body-v1.png","bc5a7d8c46e532c54bac797bf13636612998c91661c8a7fb3abf761ca445e158"
"/tmp/astra-wave12-work-20260926/delivery/assets/bld/quay-v1.png","9d6a9985830b6cc6ddfb65f7d670fb9172a6ff3c67d8e3e565e9439bbd74fabf"
"/tmp/astra-wave17-work-20260926/delivery/assets/cart/ox_cart_body-v1.png","bc5a7d8c46e532c54bac797bf13636612998c91661c8a7fb3abf761ca445e158"
"/tmp/astra-wave17-work-20260926/supplemental/astra-wave16-reference-files/키아트_타이틀_화풍기준.jpg","b9d639bc0a4466241ae3f712a68785aafd5d06413278a672e784cb0fba0a9cfb"
"/tmp/astra-wave17-work-20260926/supplemental/astra-wave16-reference-files/로딩화면_화풍기준.jpg","9734a0e5604b28c797775c0232a763fb1a1ab080f9da64dc139678c870bcc4f3"
"/tmp/astra-wave17-work-20260926/supplemental/astra-wave16-reference-files/P05.png","3ca0c80672369f038526e238a5c609000affe285a7ae4942b382229b64f42de0"
"/tmp/astra-wave17-work-20260926/astra-wave17-reference-files/actor_civilian_man-v1.png","6af57236a7983a58a37378a36c6312fe4db6aca4163b85b9e44d37bea3949269"
"/tmp/astra-wave17-work-20260926/supplemental/astra-walker-pilot2-reference-files/actor_merchant-v1.png","e98944098ec68531d60bb25f340ec86cf8e2d3b721a92cddad38c0e4d33e2cba"
"/tmp/astra-wave9-work-20260925/delivery/assets/wk_leaving_family-v1.png","e0ae4333103ae02abe0ded93319c46185df0b38ce530e2d34c75a27cafe551ff"
"/tmp/astra-wave9-work-20260925/delivery/assets/prop/leaving_child_sheet-v1.png","64f9b3061e032bb59fda208b905697fca6d883c1c09490f9b4aaeee5cdb4d929"
"/tmp/astra-wave4-candidates-20260925/wall/stone_face_a-v1.png","b5695e475cf7bf97d882c67afe58a0fae8c4af9ac975a81adbfad21d9257a01f"
"/tmp/astra-wave17-work-20260926/supplemental/astra-walker-pilot2-reference-files/actor_civilian_man-v1.png","6af57236a7983a58a37378a36c6312fe4db6aca4163b85b9e44d37bea3949269"
"/tmp/astra-wave17-work-20260926/supplemental/astra-walker-pilot2-reference-files/actor_civilian_woman-v1.png","823e3c51dbbcecfc695d1c28c0220677757a888a04b90dbfe491ead5242a15fb"
